"id","game","model","year"
455,"Forza Motorsport","Mercedes-AMG GT Black Series","2020"
456,"Forza Motorsport","Mercedes-AMG GT3","2018"
457,"Forza Motorsport","Mercedes-AMG GT 4-Door Coup̩","2018"
458,"Forza Motorsport","Mercedes-AMG E 63 S","2018"
459,"Forza Motorsport","Mercedes-AMG GT R","2017"
460,"Forza Motorsport","Mercedes-AMG C 63 S Coup̩ Forza Edition","2016"
461,"Forza Motorsport","Mercedes-AMG C 63 S Coup̩","2016"
462,"Forza Motorsport","Mercedes-Benz #33 Mac Tools Ciceley Motorsports A-Class (A45)","2017"
463,"Forza Motorsport","Mercedes-Benz A 45 AMG","2013"
464,"Forza Motorsport","Mercedes-Benz C 63 AMG Coup̩ Black Series","2012"
465,"Forza Motorsport","Mercedes-Benz SLK 55 AMG","2012"
466,"Forza Motorsport","Mercedes-Benz SLS AMG","2011"
467,"Forza Motorsport","Mercedes-Benz SL 65 AMG Black Series","2009"
468,"Forza Motorsport","Mercedes-Benz C 32 AMG","2004"
469,"Forza Motorsport","Mercedes-Benz AMG CLK GTR","1998"
470,"Forza Motorsport","Mercedes-Benz 190E 2.5-16 Evolution II","1990"
471,"Forza Motorsport","Mercedes-Benz #63 Sauber-Mercedes C 9","1989"
472,"Forza Motorsport","Mercedes-Benz 300 SLR","1955"
473,"Forza Motorsport","Mercedes-Benz 300 SL Coup̩","1954"
474,"Forza Motorsport","Mercedes-Benz W154","1939"
475,"Forza Motorsport","Mercury #15 Whistler Radar Cougar XR-7","1990"
476,"Forza Motorsport","Mercury Cougar Eliminator","1970"
477,"Forza Motorsport","Merkur #11 MAC Tools XR4Ti","1986"
478,"Forza Motorsport","MG MG6 XPower","2021"
479,"Forza Motorsport","MG #20 MG6 XPower","2020"
480,"Forza Motorsport","MG MGB GT","1966"
481,"Forza Motorsport","MG MGA Twin-Cam","1958"
482,"Forza Motorsport","MINI John Cooper Works GP","2021"
483,"Forza Motorsport","MINI John Cooper Works GP","2012"
484,"Forza Motorsport","MINI Cooper S","1965"
485,"Forza Motorsport","Mitsubishi Lancer Evolution X GSR","2008"
486,"Forza Motorsport","Mitsubishi Lancer Evolution IX MR","2006"
487,"Forza Motorsport","Mitsubishi #1 Sierra Sierra Enterprises Lancer Evolution Time Attack","2005"
488,"Forza Motorsport","Mitsubishi Lancer Evolution VIII MR","2004"
489,"Forza Motorsport","Mitsubishi Lancer Evolution VI GSR","1999"
490,"Forza Motorsport","Mitsubishi FTO GP Version R","1998"
491,"Forza Motorsport","Mitsubishi GTO","1997"
492,"Forza Motorsport","Mitsubishi Lancer Evolution III GSR","1995"
493,"Forza Motorsport","Mitsubishi Eclipse GSX","1995"
494,"Forza Motorsport","Mitsubishi Galant VR-4","1992"
495,"Forza Motorsport","NIO EP9","2016"
496,"Forza Motorsport","Nissan Z NISMO","2024"
497,"Forza Motorsport","Nissan Z","2023"
498,"Forza Motorsport","Nissan GT-R NISMO (R35)","2020"
499,"Forza Motorsport","Nissan 370Z Nismo","2019"
500,"Forza Motorsport","Nissan Sentra NISMO","2018"
501,"Forza Motorsport","Nissan Altima Racecar","2017"
502,"Forza Motorsport","Nissan GT-R (R35)","2017"
503,"Forza Motorsport","Nissan #23 GT-R LM NISMO","2015"
504,"Forza Motorsport","Nissan Fairlady Z","2003"
505,"Forza Motorsport","Nissan Skyline GT-R V-Spec II","2002"
506,"Forza Motorsport","Nissan Silvia Spec-R","2000"
507,"Forza Motorsport","Nissan #23 NISMO Clarion R391","1999"
508,"Forza Motorsport","Nissan R390 (GT1)","1998"
509,"Forza Motorsport","Nissan Silvia K's Aero","1998"
510,"Forza Motorsport","Nissan #23 Pennzoil NISMO Skyline GT-R","1998"
511,"Forza Motorsport","Nissan Skyline GT-R V-Spec","1997"
512,"Forza Motorsport","Nissan Fairlady Z Version S Twin Turbo","1994"
513,"Forza Motorsport","Nissan Silvia K's","1994"
514,"Forza Motorsport","Nissan Skyline GT-R V-Spec","1993"
515,"Forza Motorsport","Nissan 240SX SE","1993"
516,"Forza Motorsport","Nissan Silvia CLUB K's","1992"
517,"Forza Motorsport","Nissan #23 Nissan R91CP","1991"
518,"Forza Motorsport","Nissan Pulsar GTi-R","1990"
519,"Forza Motorsport","Nissan #24 Nissan Motorsports International R88C","1988"
520,"Forza Motorsport","Nissan #33 Bob Sharp Racing 300ZX","1988"
521,"Forza Motorsport","Nissan Skyline GTS-R (HR31)","1987"
522,"Forza Motorsport","Nissan #83 GTP ZX-Turbo","1985"
523,"Forza Motorsport","Nissan #20 Bluebird Super Silhouette","1984"
524,"Forza Motorsport","Nissan #11 Tomica Skyline Turbo Super Silhouette","1984"
525,"Forza Motorsport","Nissan #23 Nissan Motorsports Silvia Super Silhouette","1983"
526,"Forza Motorsport","Nissan Skyline H/T 2000GT-R","1973"
527,"Forza Motorsport","Nissan Skyline 2000GT-R","1971"
528,"Forza Motorsport","Nissan #21 Nissan Racing R382","1969"
529,"Forza Motorsport","Nissan Fairlady Z 432","1969"
530,"Forza Motorsport","Nissan R380 II","1967"
531,"Forza Motorsport","Oldsmobile #75 Cutlass Supreme Trans Am","1990"
532,"Forza Motorsport","Oldsmobile Hurst/Olds 442","1969"
533,"Forza Motorsport","Opel Kadett C GT/E","1979"
534,"Forza Motorsport","Oreca #38 Performance Tech Motorsports Oreca 07","2020"
535,"Forza Motorsport","Oreca #38 Jackie Chan DC Racing Oreca 07","2017"
536,"Forza Motorsport","Pagani Huayra R","2022"
537,"Forza Motorsport","Pagani Huayra BC","2016"
538,"Forza Motorsport","Pagani Zonda Cinque Roadster","2009"
539,"Forza Motorsport","Peugeot #7 DG Sport Comp̩tition 308","2018"
540,"Forza Motorsport","Peugeot 308 GTI","2011"
541,"Forza Motorsport","Peugeot #3 Peugeot Talbot Sport 905 EVO 1C","1993"
542,"Forza Motorsport","Peugeot 205 Turbo 16","1984"
543,"Forza Motorsport","Plymouth Cuda 426 HEMI","1971"
544,"Forza Motorsport","Plymouth GTX 426 HEMI","1971"
545,"Forza Motorsport","Pontiac Firebird Trans Am Ram Air","2002"
546,"Forza Motorsport","Pontiac Firebird Trans Am GTA","1987"
547,"Forza Motorsport","Pontiac Firebird Trans Am SD-455","1973"
548,"Forza Motorsport","Pontiac GTO Judge","1969"
549,"Forza Motorsport","Pontiac Firebird Trans Am","1969"
550,"Forza Motorsport","Porsche #5 Porsche Penske Motorsport 963","2024"
551,"Forza Motorsport","Porsche 911 Turbo S","2023"
552,"Forza Motorsport","Porsche 911 GT3 R","2023"
553,"Forza Motorsport","Porsche 911 GT3 RS","2023"
554,"Forza Motorsport","Porsche 718 Cayman GT4 RS","2022"
555,"Forza Motorsport","Porsche Mission R","2021"
556,"Forza Motorsport","Porsche 911 GT3","2021"
557,"Forza Motorsport","Porsche Taycan Turbo S","2020"
558,"Forza Motorsport","Porsche #70 Porsche Motorsport 935","2019"
559,"Forza Motorsport","Porsche 911 GT3 RS","2019"
560,"Forza Motorsport","Porsche 911 Speedster","2019"
561,"Forza Motorsport","Porsche 911 Carrera S","2019"
562,"Forza Motorsport","Porsche 911 GT2 RS Forza Edition","2018"
563,"Forza Motorsport","Porsche 911 GT2 RS","2018"
564,"Forza Motorsport","Porsche #73 Park Place Motorsports 911 GT3 R","2018"
565,"Forza Motorsport","Porsche 718 Cayman GTS","2018"
566,"Forza Motorsport","Porsche #2 Porsche Team 919 Hybrid","2017"
567,"Forza Motorsport","Porsche #92 Porsche GT Team 911 RSR","2017"
568,"Forza Motorsport","Porsche Panamera Turbo","2017"
569,"Forza Motorsport","Porsche Cayman GT4","2016"
570,"Forza Motorsport","Porsche 911 GT3 RS","2016"
571,"Forza Motorsport","Porsche #91 Porsche Team Manthey 991 RSR","2015"
572,"Forza Motorsport","Porsche Cayman GTS","2015"
573,"Forza Motorsport","Porsche 918 Spyder","2014"
574,"Forza Motorsport","Porsche 911 Turbo S","2014"
575,"Forza Motorsport","Porsche 911 GT2 RS","2012"
576,"Forza Motorsport","Porsche 911 GT3","2007"
577,"Forza Motorsport","Porsche 911 GT3","2004"
578,"Forza Motorsport","Porsche Carrera GT","2003"
579,"Forza Motorsport","Porsche 911 GT1 Strassenversion","1997"
580,"Forza Motorsport","Porsche 911 GT2","1995"
581,"Forza Motorsport","Porsche 911 Turbo S Leichtbau","1993"
582,"Forza Motorsport","Porsche 968 Turbo S","1993"
583,"Forza Motorsport","Porsche 928 GTS","1993"
584,"Forza Motorsport","Porsche 944 Turbo","1989"
585,"Forza Motorsport","Porsche #203 Porsche AG 961","1987"
586,"Forza Motorsport","Porsche #17 Porsche AG 962c","1987"
587,"Forza Motorsport","Porsche 959","1987"
588,"Forza Motorsport","Porsche #11 John Fitzpatrick Racing 956","1983"
589,"Forza Motorsport","Porsche 911 Turbo 3.3","1982"
590,"Forza Motorsport","Porsche #1 Porsche System Engineering 924 GTP Le Mans","1981"
591,"Forza Motorsport","Porsche 924 Carrera GTS","1980"
592,"Forza Motorsport","Porsche #78 MOMO 935/78","1978"
593,"Forza Motorsport","Porsche #43 Porsche Racing 935/78","1978"
594,"Forza Motorsport","Porsche #1 911 RSR","1974"
595,"Forza Motorsport","Porsche 911 Carrera RS","1973"
596,"Forza Motorsport","Porsche #23 917/20","1971"
597,"Forza Motorsport","Porsche #3 917 LH","1970"
598,"Forza Motorsport","Porsche 914/6","1970"
599,"Forza Motorsport","Porsche 718 RS 60","1960"
600,"Forza Motorsport","Porsche 356A Speedster","1957"
601,"Forza Motorsport","Porsche 550 Spyder","1955"
602,"Forza Motorsport","Radical RXC Turbo","2015"
603,"Forza Motorsport","RAESR Tachyon Speed","2019"
604,"Forza Motorsport","Renault Megane R.S.","2018"
605,"Forza Motorsport","Renault Clio R.S. 16 Concept","2016"
606,"Forza Motorsport","Renault M̩gane R26.R","2008"
607,"Forza Motorsport","Renault Sport Clio V6","2003"
608,"Forza Motorsport","Renault Clio Williams","1993"
609,"Forza Motorsport","Renault 5 Turbo","1980"
610,"Forza Motorsport","Renault #15 Equipe Renault Elf R.S. 01","1977"
611,"Forza Motorsport","Renault 8 Gordini","1967"
612,"Forza Motorsport","Rimac Nevera","2021"
613,"Forza Motorsport","Rimac Concept Two","2019"
614,"Forza Motorsport","Saleen S302 Black Label","2018"
615,"Forza Motorsport","Saleen S1","2018"
616,"Forza Motorsport","Saleen S7 LM","2017"
617,"Forza Motorsport","Saleen S7","2004"
618,"Forza Motorsport","Shelby GT 500","1967"
619,"Forza Motorsport","Shelby Cobra Daytona Coupe","1965"
620,"Forza Motorsport","Shelby Cobra 427 S/C","1965"
621,"Forza Motorsport","Shelby Monaco King Cobra","1963"
622,"Forza Motorsport","Spania GTA GTA Spano","2016"
623,"Forza Motorsport","SRT Viper GTS","2013"
624,"Forza Motorsport","SUBARU BRZ","2022"
625,"Forza Motorsport","SUBARU STI S209 Forza Edition","2019"
626,"Forza Motorsport","SUBARU STI S209","2019"
627,"Forza Motorsport","SUBARU #1 Adrian Flux SUBARU Racing Levorg GT","2018"
628,"Forza Motorsport","SUBARU WRX STI","2015"
629,"Forza Motorsport","SUBARU BRZ","2013"
630,"Forza Motorsport","SUBARU WRX STI","2011"
631,"Forza Motorsport","SUBARU IMPREZA WRX STI","2008"
632,"Forza Motorsport","SUBARU IMPREZA WRX STi","2005"
633,"Forza Motorsport","SUBARU IMPREZA WRX STI","2004"
634,"Forza Motorsport","SUBARU Impreza 22B-STi Version","1998"
635,"Forza Motorsport","SUBARU LEGACY RS","1990"
636,"Forza Motorsport","Toyota NASCAR Next Gen Camry XSE","2024"
637,"Forza Motorsport","Toyota Camry TRD","2023"
638,"Forza Motorsport","Toyota GR86","2022"
639,"Forza Motorsport","Toyota GR Yaris","2021"
640,"Forza Motorsport","Toyota GR Supra","2020"
641,"Forza Motorsport","Toyota 86 TRD SE","2019"
642,"Forza Motorsport","Toyota #8 Toyota Racing TS040 HYBRID","2014"
643,"Forza Motorsport","Toyota Celica Sport Specialty II","2003"
644,"Forza Motorsport","Toyota #3 Toyota Motorsports GT-ONE TS020","1999"
645,"Forza Motorsport","Toyota Supra RZ","1998"
646,"Forza Motorsport","Toyota Mark II Tourer V JZX100","1997"
647,"Forza Motorsport","Toyota MR2 GT","1995"
648,"Forza Motorsport","Toyota Celica GT-Four ST205","1994"
649,"Forza Motorsport","Toyota #99 All American Racers Toyota Eagle MkIII","1992"
650,"Forza Motorsport","Toyota Celica GT-Four RC ST185","1992"
651,"Forza Motorsport","Toyota Supra 2.0 GT","1992"
652,"Forza Motorsport","Toyota MR2 SC","1989"
653,"Forza Motorsport","Toyota Sprinter Trueno GT Apex","1985"
654,"Forza Motorsport","Toyota #25 Horsepower Techs Starlet Time Attack","1984"
655,"Forza Motorsport","Toyota Celica GT","1974"
656,"Forza Motorsport","Toyota Corolla SR5","1974"
657,"Forza Motorsport","Toyota 2000GT","1969"
658,"Forza Motorsport","TVR Griffith","2018"
659,"Forza Motorsport","Ultima Evolution Coupe 1020","2015"
660,"Forza Motorsport","Vauxhall #66 Power Maxed TAG Racing Astra","2017"
661,"Forza Motorsport","Vauxhall Corsa VXR","2016"
662,"Forza Motorsport","Vauxhall Astra VXR","2012"
663,"Forza Motorsport","Vauxhall Astra VXR","2006"
664,"Forza Motorsport","Vauxhall Lotus Carlton","1990"
665,"Forza Motorsport","Volkswagen Golf R","2022"
666,"Forza Motorsport","Volkswagen Golf R","2021"
667,"Forza Motorsport","Volkswagen #22 Experion Racing Golf GTI","2018"
668,"Forza Motorsport","Volkswagen Golf R","2014"
669,"Forza Motorsport","Volkswagen Golf R32","2003"
670,"Forza Motorsport","Volkswagen Gti VR6 Mk3","1998"
671,"Forza Motorsport","Volkswagen Corrado VR6","1995"
672,"Forza Motorsport","Volkswagen Golf Gti 16v Mk2","1992"
673,"Forza Motorsport","Volkswagen Scirocco 16v","1988"
674,"Forza Motorsport","Volkswagen Golf GTI","1983"
675,"Forza Motorsport","Volkswagen Scirocco S","1981"
676,"Forza Motorsport","Volvo 850 R","1997"
677,"Forza Motorsport","VUHL 05RR","2017"
678,"Forza Motorsport","Xpeng P7","2020"
679,"Forza Motorsport","Zenvo TSR-S","2019"
